Currency,Date,Closing Price (USD),24h Open (USD),24h High (USD),24h Low (USD)
ETH,2020-01-08,140.687936,143.165406,147.91,137.193666
ETH,2020-01-09,137.861335,140.687985,141.266624,135.4
ETH,2020-01-10,144.664695,137.861027,145.047833,135.41
ETH,2020-01-11,142.629184,144.664771,147.8,142.204908
ETH,2020-01-12,146.276816,142.629921,146.280428,141.894479
ETH,2020-01-13,143.58,146.276742,146.86,142.193429
ETH,2020-01-14,166.132729,143.58,170.335974,143.57
ETH,2020-01-15,166.277461,166.121195,171.580886,159.322109
ETH,2020-01-16,164.199399,166.277492,167.13801,158.71
ETH,2020-01-17,169.85,164.199391,174,162.28
ETH,2020-01-18,174.065704,169.85,179.000494,165.06
ETH,2020-01-19,166.887218,174.065724,177.893093,161.78
ETH,2020-01-20,166.612759,166.877018,169.2,161.133858
ETH,2020-01-21,169.342875,166.612756,169.71,164.872164
ETH,2020-01-22,167.656313,169.342954,170.9,165.69
ETH,2020-01-23,162.51,167.659802,167.70552,158.954324
ETH,2020-01-24,162.307653,162.51,164.018878,155.25
ETH,2020-01-25,160.067023,162.307653,162.385158,157.648014
ETH,2020-01-26,167.403988,160.067023,167.48,159.12
ETH,2020-01-27,169.824694,167.404116,171.7,165.01
ETH,2020-01-28,176.028582,169.824672,176.185067,169.809742
ETH,2020-01-29,173.45,176.028547,178.29,173.26
ETH,2020-01-30,184.434586,173.45,186.619609,170.642105
ETH,2020-01-31,179.68,184.434457,185.306352,175
ETH,2020-02-01,183.51,179.68,183.98,179.08
ETH,2020-02-02,188.259947,183.51,193.14,179
ETH,2020-02-03,189.685495,188.259972,195,186.45
ETH,2020-02-04,188.234559,189.685433,191.24,184.5
ETH,2020-02-05,203.97917,188.234538,207.74,187.71
ETH,2020-02-06,212.923223,203.979182,216.134881,201.257347
ETH,2020-02-07,223.43,212.923221,224.263082,212.923221
ETH,2020-02-08,223.361459,223.43,227.97,213.56
ETH,2020-02-09,228.821968,223.361157,230.729154,223.25374
ETH,2020-02-10,223.08,228.821969,229.400139,217.03447
ETH,2020-02-11,237.95,223.08,239.5,217.92809
ETH,2020-02-12,266.21,237.95,275.813556,237.95
ETH,2020-02-13,268.823945,266.28,277.82,256.57
ETH,2020-02-14,286.129622,268.829159,287.55,260.17
ETH,2020-02-15,264.772102,286.096953,288.94,261.81
ETH,2020-02-16,259.062995,264.77203,273.79,237.21355
ETH,2020-02-17,267.921356,258.89,268.500366,242.62
ETH,2020-02-18,282.912948,267.921465,286.293151,259.46
ETH,2020-02-19,258.85,282.912791,286.986812,251.084213
ETH,2020-02-20,257.784147,258.85,264.002675,245.675953
ETH,2020-02-21,265.676175,257.784149,268.5,254.480978
ETH,2020-02-22,262.173629,265.676175,267.01,256.86
ETH,2020-02-23,275.73,262.172804,276.52,261.95
ETH,2020-02-24,265.754637,275.73,278,257.02
ETH,2020-02-25,246.5,265.754599,266.04,244.68
ETH,2020-02-26,223.71,246.5,249.77,215.74
ETH,2020-02-27,227.26481,223.76,238.072165,209.67
ETH,2020-02-28,227.361296,227.264803,234.39,213.9
ETH,2020-02-29,217.550678,227.361257,233.21,217.19
ETH,2020-03-01,217.5,217.550728,227.608251,212.272527
ETH,2020-03-02,231.9,217.5,234.44,215.87
ETH,2020-03-03,223.640813,231.912773,232.659209,220.235192
ETH,2020-03-04,224.48,223.640892,228.63,220.69
ETH,2020-03-05,228.64,224.48,234.278521,224.48
ETH,2020-03-06,245.697799,228.64,245.77,227.83
ETH,2020-03-07,237.549244,245.682317,252.49,236.841103
ETH,2020-03-08,199.38,237.549242,237.571782,196
ETH,2020-03-09,202.820592,199.38,208.62,189.92
ETH,2020-03-10,200.34365,202.800046,206.18,195.56
ETH,2020-03-11,194.621719,200.343608,202.98,181.88
ETH,2020-03-12,108.788152,194.621715,195.52,102.243596
ETH,2020-03-13,135.11,108.799028,144.38976,89.934452
ETH,2020-03-14,122.247768,135.11,135.3,120.844912
ETH,2020-03-15,123.384865,122.238731,133.43,120.07349
ETH,2020-03-16,110.992636,123.384947,123.71,100.83
ETH,2020-03-17,116.27,110.99264,121.01,109.77
ETH,2020-03-18,118.6,116.26,118.71,110.39
ETH,2020-03-19,136.97,118.6,143.39,115.84
ETH,2020-03-20,133.259608,136.97,153.2,116.058365
ETH,2020-03-21,132.64,133.285188,137.5,125.947201
ETH,2020-03-22,122.334253,132.64,137.128016,121.03
ETH,2020-03-23,136.54,122.334196,138,119.503427
ETH,2020-03-24,139,136.54,144,133.2
ETH,2020-03-25,136.321564,139,142.6,133.08
ETH,2020-03-26,139.01,136.305221,140.04,133.67
ETH,2020-03-27,131.568593,139.01,141.779381,130.24
ETH,2020-03-28,131.38,131.570417,133.224415,125.13
ETH,2020-03-29,124.520506,131.38,132,123.987667
ETH,2020-03-30,132.301491,124.520944,135.38,124.12
ETH,2020-03-31,133.14,132.301487,135.34,130.530592
ETH,2020-04-01,136.14,133.14,137.07,128.93
ETH,2020-04-02,141.489851,136.14,150,135.65
ETH,2020-04-03,141.417142,141.489869,146.785266,138.04
ETH,2020-04-04,144.475798,141.417365,146.62,139.21
ETH,2020-04-05,142.850971,144.475067,145.92,141.03
ETH,2020-04-06,171.65,142.84842,172.024913,142.845341
ETH,2020-04-07,164.6,171.65,176.5,162.47
ETH,2020-04-08,173.305079,164.6,174.57,163.702777
ETH,2020-04-09,170.00957,173.317436,173.511193,165.5
ETH,2020-04-10,158.096966,170.010063,170.258623,152.46
ETH,2020-04-11,158.648663,158.100248,161.443905,154.25
ETH,2020-04-12,158.764119,158.6487,165.37362,155.502322
ETH,2020-04-13,156.880921,158.764119,159.38,150.039343
ETH,2020-04-14,158.59,156.87463,162.112924,155.890526
ETH,2020-04-15,152.835437,158.59,161.41,152.2
ETH,2020-04-16,172.534874,152.835423,175.11,148.49
ETH,2020-04-17,170.873213,172.534992,175,168.56
ETH,2020-04-18,187.801609,170.873245,189.750509,170.81
ETH,2020-04-19,180.375265,187.801549,188.55,176.717352
ETH,2020-04-20,170.632509,180.375243,186.6,166.847023
ETH,2020-04-21,170.99,170.629974,174.74,168.55
ETH,2020-04-22,183.11,170.99,184.2,170.09
ETH,2020-04-23,185.67,183.11,194.15,178.52
ETH,2020-04-24,187.580423,185.66,189.91,184.988614
ETH,2020-04-25,194.503967,187.593078,198.028116,186.1
ETH,2020-04-26,197.83,194.503982,200,192.63
ETH,2020-04-27,196.78,197.83,199.33,189.87
ETH,2020-04-28,196.73,196.781604,197.89,192.632469
ETH,2020-04-29,215.618076,196.73,219.192533,196.73
ETH,2020-04-30,206.39,215.618216,227.47,202.5
ETH,2020-05-01,212.1,206.39,217.42,206.2
ETH,2020-05-02,214.166007,212.1,215.43,210.63
ETH,2020-05-03,210.071133,214.166007,219.182766,205.34
ETH,2020-05-04,206.962125,210.085722,210.754183,195.34
ETH,2020-05-05,205.552449,206.962146,212.07,201.51
ETH,2020-05-06,199.083933,205.552365,211.12,198.47
ETH,2020-05-07,212.381441,199.089879,215.16,196.99
ETH,2020-05-08,211.554791,212.383631,216.861723,207.4
ETH,2020-05-09,210.118832,211.55495,214.693907,208.49
ETH,2020-05-10,188.06,210.129524,210.132104,180.728399
ETH,2020-05-11,186.18,188.06,193.7,176.56
ETH,2020-05-12,189.799272,186.18,192.33,185.91
ETH,2020-05-13,199.827099,189.799204,201.217212,188.652837
ETH,2020-05-14,203.303872,199.837537,206.16,196
ETH,2020-05-15,194.57,203.303911,204.121646,191.64
ETH,2020-05-16,200.53,194.57,203.27,193.24
ETH,2020-05-17,206.998761,200.53,209.81,199.62
ETH,2020-05-18,214.78909,206.998891,216.95,206.998891
ETH,2020-05-19,214.642959,214.789109,215.84,209.45
ETH,2020-05-20,209.98,214.642867,215.44,206.210007
ETH,2020-05-21,198.481491,209.98,211.41,191.48
ETH,2020-05-22,207.193829,198.486403,209.28,196.25
ETH,2020-05-23,206.664819,207.193851,211.201167,204.82
ETH,2020-05-24,199.62,206.664783,210.65,199.57
ETH,2020-05-25,204.072634,199.64,205.56,198.1
ETH,2020-05-26,200.895078,204.073134,204.927312,196.81
ETH,2020-05-27,208.28,200.895111,208.412903,200.889483
ETH,2020-05-28,220.26,208.28,220.570847,204.650482
ETH,2020-05-29,220.6,220.26,224.68213,217.685625
ETH,2020-05-30,243.51343,220.6,247.080777,218.857119
ETH,2020-05-31,231.76,243.513438,245.32,229.71
ETH,2020-06-01,248.191785,231.76,251,230.62
ETH,2020-06-02,237.811822,248.200823,253.34,226.07
ETH,2020-06-03,244.54,237.74,245.01,233.47
ETH,2020-06-04,243.321834,244.54,246.5,236.369092
ETH,2020-06-05,240.070886,243.321851,247.88,239.05
ETH,2020-06-06,242.025237,240.070286,244.47,237.67
ETH,2020-06-07,244.732676,242.025269,245.424404,234.69
ETH,2020-06-08,246.56,244.7321,247.643839,241.23
ETH,2020-06-09,244,246.55,249.9,238.933865
ETH,2020-06-10,247.96,244,250.28,242.419412
ETH,2020-06-11,230.15,247.96,250.15,225.810822
ETH,2020-06-12,237.41,230.15,239.22,228.178596
ETH,2020-06-13,238.088627,237.41,238.624584,234.62
ETH,2020-06-14,231.574452,238.088627,238.346669,229.96646
ETH,2020-06-15,230.912634,231.574447,233.63,218.079041
ETH,2020-06-16,235.303604,230.912619,236,228.92
ETH,2020-06-17,233.71,235.303618,237,227.85
ETH,2020-06-18,231.242748,233.71,234.38,227.679649
ETH,2020-06-19,228.62,231.242555,231.714024,226.52
ETH,2020-06-20,228.825342,228.62,230.6,225.8
ETH,2020-06-21,227.756019,228.825351,231.07,227.1
ETH,2020-06-22,243.316031,227.767378,246.756772,227.41
ETH,2020-06-23,243.059839,243.316024,244.8,240.85
ETH,2020-06-24,234.433274,243.05999,249.040895,230.79
ETH,2020-06-25,232.35409,234.433274,235.03,227.34
ETH,2020-06-26,229.414884,232.353951,233.19,227.51
ETH,2020-06-27,220.75622,229.416114,230.983108,215.963775
ETH,2020-06-28,224.968032,220.753664,227.752768,217.88
ETH,2020-06-29,227.85,224.967912,229.82,221.19
ETH,2020-06-30,225.636164,227.915438,228.61,222.988256
ETH,2020-07-01,231.03,225.636381,232.74,224.18
ETH,2020-07-02,226.46926,231.03,232.058129,223.02
ETH,2020-07-03,225.110994,226.469257,228.15,224.41
ETH,2020-07-04,229.2,225.110993,230.65283,224.57
ETH,2020-07-05,227.96,229.2,229.89,223.58
ETH,2020-07-06,241.665481,227.96,241.97,227.190862
ETH,2020-07-07,239.16,241.665486,243.7,234.61
ETH,2020-07-08,247.041666,239.16,248.887227,237.96
ETH,2020-07-09,242.010935,247.041704,247.531174,238.04
ETH,2020-07-10,241.130364,242.015051,242.05081,235.749172
ETH,2020-07-11,239.18,241.130322,241.52,237.75598
ETH,2020-07-12,242.86095,239.17,243.83,236.8
ETH,2020-07-13,239.49,242.86095,245.152749,237.360398
ETH,2020-07-14,240.391899,239.49,241.997085,236.91
ETH,2020-07-15,238.361216,240.391894,241.287064,236.642042
ETH,2020-07-16,233.553429,238.361226,239.1,229.83
ETH,2020-07-17,232.756852,233.550175,234.42874,231.6
ETH,2020-07-18,235.814088,232.756857,236.92,232.348383
ETH,2020-07-19,239.212277,235.813941,239.83,233.41
ETH,2020-07-20,236.162502,239.210491,239.8,234.281343
ETH,2020-07-21,245.74,236.162503,246.902332,235.77
ETH,2020-07-22,264.25,245.74,269.31,241.918942
ETH,2020-07-23,275.59982,264.28,280.62,260.4
ETH,2020-07-24,279.645847,275.59981,287.619922,268.57
ETH,2020-07-25,305.657005,279.652943,309.352365,279.62
ETH,2020-07-26,311.47,305.658329,319.82326,300.48
ETH,2020-07-27,322.24,311.47,333.896634,311.432818
ETH,2020-07-28,317.455497,322.24,327.23,306.53
ETH,2020-07-29,318.200639,317.455352,325.27,313.31
ETH,2020-07-30,335.099569,318.20067,342.21,314.68
ETH,2020-07-31,346.682965,335.099568,349.69,329.01
ETH,2020-08-01,387.681273,346.682962,393.74,343.954131
ETH,2020-08-02,371.844046,387.681384,415.031063,330.04
ETH,2020-08-03,386.3,371.84404,398.1,367
ETH,2020-08-04,389.75,386.3,403,381.16
ETH,2020-08-05,401.21,389.75,407.733657,384.42
ETH,2020-08-06,395.145446,401.21,403.74,391.249651
ETH,2020-08-07,379.77,395.145611,398.41,363.97
ETH,2020-08-08,397.4,379.77,397.4,376.638806
ETH,2020-08-09,390.403796,397.4,400.35,384.428058
ETH,2020-08-10,395.812094,390.403796,399.982802,385.97
ETH,2020-08-11,378.911409,395.817321,398.3,367.039806
ETH,2020-08-12,387.198895,378.918798,389.459541,365.979965
ETH,2020-08-13,424.87,387.198899,431.525618,377.04
ETH,2020-08-14,438.62,424.87,444.340503,418.2
ETH,2020-08-15,432.78,438.62,443,428.01
ETH,2020-08-16,433.831946,432.78,436.92,413.07
ETH,2020-08-17,430.99949,433.830263,446.921871,420.674466
ETH,2020-08-18,422.447417,430.999842,434,414.91964
ETH,2020-08-19,407.43,422.447384,426.544755,394.08
ETH,2020-08-20,416.29,407.43,419.26963,402.55
ETH,2020-08-21,387.62453,416.29,418.858552,385.2
ETH,2020-08-22,395.86173,387.624498,396.780796,379.716472
ETH,2020-08-23,390.82454,395.86173,397.09,383.909879
ETH,2020-08-24,408.238452,390.824453,410.37,387.95
ETH,2020-08-25,383.31073,408.232588,409.01,370.05
ETH,2020-08-26,385.916267,383.296992,393.31,377.75
ETH,2020-08-27,383.11,385.916327,396.85,371.7
ETH,2020-08-28,395.42,383.11,398.15,380.048295
ETH,2020-08-29,398.582503,395.42,405.63,392.668314
ETH,2020-08-30,428.956846,398.582437,429.5,398.507572
ETH,2020-08-31,434.108508,428.956796,438.98,418.31
ETH,2020-09-01,475.86,434.108508,488.57987,429.74
ETH,2020-09-02,439.92,475.86,480.99,421.77
ETH,2020-09-03,382.508435,440.004199,450.733449,373.18
ETH,2020-09-04,385.94,382.509488,400.46,360.423842
ETH,2020-09-05,334.93695,385.94,394.444572,310.93394
ETH,2020-09-06,352.550225,334.936951,359.913927,316.72
ETH,2020-09-07,353.39,352.546833,358.270312,323.47
ETH,2020-09-08,337.25,353.39,356.4,325.64
ETH,2020-09-09,351.134515,337.25,359.018203,331.08
ETH,2020-09-10,367.929712,351.137046,377.44,350.699801
ETH,2020-09-11,373.92483,367.929841,375.15,355.87
ETH,2020-09-12,387.81464,373.91647,388,365.326273
ETH,2020-09-13,366.41,387.814666,389.98,353.86
ETH,2020-09-14,377.14,366.41,384.275847,356.19
ETH,2020-09-15,364.124885,377.14,382.35,362.627486
ETH,2020-09-16,365.030089,364.124902,373.37,355.21
ETH,2020-09-17,389.392518,365.029732,394.09276,363.44
ETH,2020-09-18,384.503876,389.39253,392.403105,375.832026
ETH,2020-09-19,385.227864,384.509584,388.27,377.4
ETH,2020-09-20,370.762762,385.227864,385.227864,365.13
ETH,2020-09-21,340.167811,370.782143,376.42,331.13
ETH,2020-09-22,344.119591,340.120337,346.427457,335.82
ETH,2020-09-23,320.12,344.119695,344.47,313.73
ETH,2020-09-24,348.987278,320.12,353.14,317
ETH,2020-09-25,351.677235,348.998038,357.96,337.89
ETH,2020-09-26,354.09527,351.677299,356.14,346.31
ETH,2020-09-27,357.387367,354.094998,362,347.51
ETH,2020-09-28,353.898275,357.387372,368.04,352.06
ETH,2020-09-29,359.78,353.89829,360.366404,350.45294
ETH,2020-09-30,359.69,359.78,361.23,351.5
ETH,2020-10-01,352.95,359.69,369.619074,345.67
ETH,2020-10-02,345.689706,352.923192,353.95,334.6
ETH,2020-10-03,346.17,345.690047,351.03,344.03
ETH,2020-10-04,352.47,346.17,354.13,344.19
ETH,2020-10-05,353.659894,352.48,355.91,348.83
ETH,2020-10-06,340.64,353.659813,355.07,336.9
ETH,2020-10-07,341.753096,340.64,342.73,333.3
ETH,2020-10-08,351.05,341.749964,353.33,334.3
ETH,2020-10-09,365.560492,351.05,368.413126,347.747302
ETH,2020-10-10,370.861127,365.560298,378.3,365.383215
ETH,2020-10-11,374.470472,370.854264,377.25,369.4
ETH,2020-10-12,386.80744,374.470461,395.080321,365.77
ETH,2020-10-13,381.37,386.807439,387.66,374.84
ETH,2020-10-14,379.265079,381.37,387.59,373.58
ETH,2020-10-15,377.79,379.265137,381.85,370.3
ETH,2020-10-16,365.555496,377.79,379.84,361.67
ETH,2020-10-17,368.50092,365.555475,370.39,363.7
ETH,2020-10-18,378.4,368.500986,378.47,367.754406
ETH,2020-10-19,379.423576,378.4,384.550244,373.11
ETH,2020-10-20,368.806953,379.4236,380.73,365.67
ETH,2020-10-21,391.59,368.806906,401.96,368.221948
ETH,2020-10-22,414.610432,391.59,421.3,391.59
ETH,2020-10-23,409.623832,414.610432,419.35,402.028227
ETH,2020-10-24,412.550303,409.62369,416.8935,407.916195
ETH,2020-10-25,406.28,412.548044,417.82,403.35
ETH,2020-10-26,393.48,406.28,411.341192,382.8
ETH,2020-10-27,403.91,393.48,410.48,390.54
ETH,2020-10-28,388.63,403.91,409.254012,381.078683
ETH,2020-10-29,387.38,388.63,394,380.97
ETH,2020-10-30,382.83,387.34,392.011341,373.98
ETH,2020-10-31,386.884038,382.83,393.76,380.96
ETH,2020-11-01,396.786256,386.872523,397.3,385.226395
ETH,2020-11-02,383.760728,396.786206,404.49,378.754331
ETH,2020-11-03,388.194363,383.760762,390.34,370.84497
ETH,2020-11-04,402.792662,388.194379,408.59,377.36
ETH,2020-11-05,417.115324,402.803755,420.944792,397.05
ETH,2020-11-06,456.453323,417.118892,458.547398,415.86
ETH,2020-11-07,435.744053,456.453204,468.83,425.41
ETH,2020-11-08,454.75368,435.74405,460.45,432.96
ETH,2020-11-09,444.579768,454.753689,459.34,434.64
ETH,2020-11-10,450.86877,444.579754,455,439.36
ETH,2020-11-11,464.00582,450.859234,476.649483,450.255163
ETH,2020-11-12,462.909532,464.005798,470.175924,452.7
ETH,2020-11-13,477.18,462.909471,478.213191,458.08
ETH,2020-11-14,461.98,477.18,477.807308,452.48
ETH,2020-11-15,448.559458,461.39,463.14,440.588635
ETH,2020-11-16,460.736646,448.55947,465.98,446.07
ETH,2020-11-17,482.78,460.736621,484.925642,460.4
ETH,2020-11-18,479.11,482.76876,495.4,458.560426
ETH,2020-11-19,471.9,479.11,480.87,465.41
ETH,2020-11-20,510.35,471.89,514.53,471.5
ETH,2020-11-21,552.756848,510.35,553.5,503.28
ETH,2020-11-22,561.119933,552.748525,581.57,512
ETH,2020-11-23,609.45,561.120439,611.29,551.11
ETH,2020-11-24,605.291722,609.35,623.22,590.153786
ETH,2020-11-25,569.64,605.287994,606.4,554.949244
ETH,2020-11-26,519.81,569.64,576.99,481.75
ETH,2020-11-27,518.65,520,530.820924,494.61
ETH,2020-11-28,538.168636,518.65,548.29277,507.15
ETH,2020-11-29,576.226767,538.173409,576.931347,531.17
ETH,2020-11-30,616.65,576.231591,616.67,571.44
ETH,2020-12-01,586.38,616.65,636.34,565.114747
ETH,2020-12-02,598.268126,586.38,604.76,575.86
ETH,2020-12-03,616.736201,598.2,623.81,586.72
ETH,2020-12-04,567.82,616.736199,620.56,566.3
ETH,2020-12-05,597.093296,567.79,597.69,561.55
ETH,2020-12-06,602.027552,597.093305,607.3,583.71
ETH,2020-12-07,591.498778,602.02759,602.98,584.81
ETH,2020-12-08,554.8,591.498778,595,549.01
ETH,2020-12-09,573.364749,554.8,577.77,530.742008
ETH,2020-12-10,558.58,573.364788,574.75,548.570262
ETH,2020-12-11,544.24,558.58,560.01,535.922
ETH,2020-12-12,568.317219,544.24,574.000154,544.128706
ETH,2020-12-13,590.392243,568.317167,594.78,564.255464
ETH,2020-12-14,586.237715,590.392239,591.297419,576.06
ETH,2020-12-15,589.212401,586.23832,596.61,579.44
ETH,2020-12-16,638.25725,589.212405,639.1,581.5
ETH,2020-12-17,643.81,638.264196,676.464141,627.492099
ETH,2020-12-18,654.994757,643.81,663.97,630
ETH,2020-12-19,659.3,654.994496,670.75644,646.85
ETH,2020-12-20,638.340136,659.3,660.911164,622.191144
ETH,2020-12-21,608.2,638.343957,648.007689,597
ETH,2020-12-22,637.46,608.07,637.655636,588.03
ETH,2020-12-23,585.5,637.46,638.34,552.02
ETH,2020-12-24,612.215631,585.472381,614.77,566.3
ETH,2020-12-25,626.61,612.216659,633.25,604.39
ETH,2020-12-26,636.214774,626.61,651.897698,615.69
ETH,2020-12-27,683.03,636.214699,714.57,625.77
ETH,2020-12-28,729.660437,683.03,746.71,681.11
ETH,2020-12-29,731.84,729.670154,738.910465,689
ETH,2020-12-30,752.41,731.84,758,717
ETH,2020-12-31,737.462543,752.41,755.439089,724
ETH,2021-01-01,730.921125,737.47511,749.93,717.55
ETH,2021-01-02,775.177363,730.92127,788.759191,717.5
ETH,2021-01-03,979.62,775.177187,1011.095521,770.38
ETH,2021-01-04,1042.95,979.33,1165.59,888.700518
ETH,2021-01-05,1102.88,1042.95,1134,975.57
ETH,2021-01-06,1211.73,1102.97,1215,1060.19
ETH,2021-01-07,1226.32981,1211.85,1289.938777,1148.497933
ETH,2021-01-08,1217.84,1226.311882,1274.100511,1068.330472
ETH,2021-01-09,1280.604644,1217.84,1307.984058,1175.32
